Mosaic;Tegel;Indicator;Eenheid;Periode;buurt of wijk / dimensie;Waarde;Bron;Omschrijving
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 0 tot 2";"%";"2026";"Arnhem";"1,8";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 0 tot 2";"%";"2021";"Arnhem";"1,9";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 2 tot 4";"%";"2026";"Arnhem";"1,8";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 2 tot 4";"%";"2021";"Arnhem";"1,9";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 4 tot 12";"%";"2026";"Arnhem";"7,8";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 4 tot 12";"%";"2021";"Arnhem";"8,3";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 12 tot 18";"%";"2026";"Arnhem";"6,5";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 12 tot 18";"%";"2021";"Arnhem";"6,3";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 18 tot 25";"%";"2026";"Arnhem";"9,8";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
"Bevolking";"Bevolking naar leeftijdsklassen";"bevolking (%), 18 tot 25";"%";"2021";"Arnhem";"10,1";"Basisregistratie personen (BRP); gemeente Arnhem";"inwoners in een gebied: aandeel per kenmerk\n\nkenmerken:\n- geslacht\n- leeftijd\n- migratieachtergrond\n- burgerlijke staat";
